,store_id,store_street,store_coord_link,store_city,store_state,store_zip,store_lat,store_long
342,10104,753 Cerrillos Rd,"https://www.google.com/maps/dir/?api=1&destination=35.678896,-105.950174",Santa Fe,NM,87505,35.678896,-105.950174
343,10144,5815 Wyoming Blvd NE,"https://www.google.com/maps/dir/?api=1&destination=35.146488,-106.556026",Albuquerque,NM,87109,35.146488,-106.556026
344,10420,2103 Carlisle Blvd NE,"https://www.google.com/maps/dir/?api=1&destination=35.102702,-106.605117",Albuquerque,NM,87110,35.102702,-106.605117
345,10245,270 Greenwich St,"https://www.google.com/maps/dir/?api=1&destination=40.715619,-74.011563",New York,NY,10007,40.715619,-74.011563
346,10696,66 Broadway,"https://www.google.com/maps/dir/?api=1&destination=40.70705,-74.0122",New York,NY,10005,40.70705,-74.0122
347,10713,450 W 33rd St,"https://www.google.com/maps/dir/?api=1&destination=40.752762,-73.999959",New York,NY,10001,40.752762,-73.999959
348,10131,250 7th Ave,"https://www.google.com/maps/dir/?api=1&destination=40.745113,-73.995347",New York,NY,10001,40.745113,-73.995347
349,10162,4 Union Square S,"https://www.google.com/maps/dir/?api=1&destination=40.734741,-73.991243",New York,NY,10003,40.734741,-73.991243
350,10236,95 East Houston St,"https://www.google.com/maps/dir/?api=1&destination=40.723779,-73.992409",New York,NY,10002,40.723779,-73.992409
351,10578,1095 6th Ave,"https://www.google.com/maps/dir/?api=1&destination=40.754632,-73.984832",New York,NY,10036,40.754632,-73.984832
352,10160,"10 Columbus Cir, Ste Sc101","https://www.google.com/maps/dir/?api=1&destination=40.767879,-73.983007",New York,NY,10019,40.767879,-73.983007
353,10773,63 Madison Ave,"https://www.google.com/maps/dir/?api=1&destination=40.74369137,-73.98552717",New York,NY,10016,40.74369137,-73.98552717
354,10328,808 Columbus Ave,"https://www.google.com/maps/dir/?api=1&destination=40.79417,-73.9668",New York,NY,10025,40.79417,-73.9668
355,10408,226 E 57th St,"https://www.google.com/maps/dir/?api=1&destination=40.75958,-73.966348",New York,NY,10022,40.75958,-73.966348
356,10518,1551 3rd Ave,"https://www.google.com/maps/dir/?api=1&destination=40.779742,-73.95295",New York,NY,10128,40.779742,-73.95295
357,10517,100 W 125th St,"https://www.google.com/maps/dir/?api=1&destination=40.807597,-73.946138",New York,NY,10027,40.807597,-73.946138
358,10601,3139 Sheridan Dr,"https://www.google.com/maps/dir/?api=1&destination=42.979048,-78.816984",Amherst,NY,14226,42.979048,-78.816984
359,10662,2740 Monroe Ave,"https://www.google.com/maps/dir/?api=1&destination=43.114125,-77.550309",Rochester,NY,14618,43.114125,-77.550309
360,10779,167 41st St,"https://www.google.com/maps/dir/?api=1&destination=40.654445,-74.011742",Brooklyn,NY,11232,40.654445,-74.011742
361,10220,214 3rd St,"https://www.google.com/maps/dir/?api=1&destination=40.675028,-73.988853",Brooklyn,NY,11215,40.675028,-73.988853
362,10709,292 Ashland Pl,"https://www.google.com/maps/dir/?api=1&destination=40.686609,-73.97841",Brooklyn,NY,11217,40.686609,-73.97841
363,10487,238 Bedford Ave,"https://www.google.com/maps/dir/?api=1&destination=40.716168,-73.959802",Brooklyn,NY,11249,40.716168,-73.959802
364,10492,1425 Central Ave,"https://www.google.com/maps/dir/?api=1&destination=42.7089555,-73.81888489",Albany,NY,12205,42.7089555,-73.81888489
365,10343,1 Ridge Hill Blvd,"https://www.google.com/maps/dir/?api=1&destination=40.96171562,-73.85649692",Yonkers,NY,10710,40.96171562,-73.85649692
366,10600,20 The Crossing,"https://www.google.com/maps/dir/?api=1&destination=41.177948,-73.75497",Chappaqua,NY,10514,41.177948,-73.75497
367,10163,110 Bloomingdale Rd,"https://www.google.com/maps/dir/?api=1&destination=41.028294,-73.758904",White Plains,NY,10605,41.028294,-73.758904
368,10483,575 Boston Post Road,"https://www.google.com/maps/dir/?api=1&destination=40.99254119,-73.67545371",Port Chester,NY,10573,40.99254119,-73.67545371
369,10063,2101 Northern Blvd,"https://www.google.com/maps/dir/?api=1&destination=40.797214,-73.670765",Manhasset,NY,11030,40.797214,-73.670765
370,10706,867 East Gate Blvd,"https://www.google.com/maps/dir/?api=1&destination=40.7428,-73.60778",Garden City,NY,11530,40.7428,-73.60778
371,10161,429 North Broadway,"https://www.google.com/maps/dir/?api=1&destination=40.788943,-73.534703",Jericho,NY,11753,40.788943,-73.534703
372,10749,5214 Sunrise Hwy,"https://www.google.com/maps/dir/?api=1&destination=40.675976,-73.443629",Massapequa Park,NY,11762,40.675976,-73.443629
373,10683,120 Veterans Memorial Hwy #34,"https://www.google.com/maps/dir/?api=1&destination=40.838117,-73.284123",Commack,NY,11725,40.838117,-73.284123
374,10240,120 New Moriches Rd,"https://www.google.com/maps/dir/?api=1&destination=40.869705,-73.12585",Lake Grove,NY,11755,40.869705,-73.12585
375,10351,70 Merrimon Ave,"https://www.google.com/maps/dir/?api=1&destination=35.601892,-82.554715",Asheville,NC,28801,35.601892,-82.554715
376,10520,"4 S Tunnel Rd, Ste 100","https://www.google.com/maps/dir/?api=1&destination=35.58238676,-82.52312381",Asheville,NC,28805,35.58238676,-82.52312381
377,10783,1856 Hendersonville Rd,"https://www.google.com/maps/dir/?api=1&destination=35.501038,-82.521395",Asheville,NC,28803,35.501038,-82.521395
378,10543,9129 Sam Furr Rd,"https://www.google.com/maps/dir/?api=1&destination=35.444104,-80.871661",Huntersville,NC,28078,35.444104,-80.871661
379,10644,400 East Brooklyn Village Ave,"https://www.google.com/maps/dir/?api=1&destination=35.2212,-80.8465",Charlotte,NC,28202,35.2212,-80.8465
380,10443,6610 Fairview Rd,"https://www.google.com/maps/dir/?api=1&destination=35.147279,-80.830176",Charlotte,NC,28210,35.147279,-80.830176
381,10110,41 Miller St,"https://www.google.com/maps/dir/?api=1&destination=36.09418,-80.273814",Winston-Salem,NC,27104,36.09418,-80.273814
382,10592,7221 Waverly Walk Ave,"https://www.google.com/maps/dir/?api=1&destination=35.05322873,-80.76731725",Charlotte,NC,28277,35.05322873,-80.76731725
383,10426,3202 W Friendly Ave,"https://www.google.com/maps/dir/?api=1&destination=36.085624,-79.834028",Greensboro,NC,27408,36.085624,-79.834028
384,10008,81 S Elliot Rd,"https://www.google.com/maps/dir/?api=1&destination=35.934529,-79.027569",Chapel Hill,NC,27514,35.934529,-79.027569
385,10041,621 Broad St,"https://www.google.com/maps/dir/?api=1&destination=36.007046,-78.920644",Durham,NC,27705,36.007046,-78.920644
386,10611,5055 Arco St,"https://www.google.com/maps/dir/?api=1&destination=35.833593,-78.882466",Cary,NC,27519,35.833593,-78.882466
387,10132,102B New Waverly Pl,"https://www.google.com/maps/dir/?api=1&destination=35.737361,-78.777234",Cary,NC,27518,35.737361,-78.777234
388,10338,8710 Six Forks Rd,"https://www.google.com/maps/dir/?api=1&destination=35.89927263,-78.65054925",Raleigh,NC,27615,35.89927263,-78.65054925
389,10016,3540 Wade Ave,"https://www.google.com/maps/dir/?api=1&destination=35.802456,-78.686355",Raleigh,NC,27607,35.802456,-78.686355
390,10453,3804 Oleander Dr,"https://www.google.com/maps/dir/?api=1&destination=34.213686,-77.900814",Wilmington,NC,28403,34.213686,-77.900814
391,10287,2693 Edmondson Rd,"https://www.google.com/maps/dir/?api=1&destination=39.14547,-84.447324",Cincinnati,OH,45209,39.14547,-84.447324
392,10666,"5901 E Galbraith Rd, Ste 105","https://www.google.com/maps/dir/?api=1&destination=39.205289,-84.373899",Cincinnati,OH,45236,39.205289,-84.373899
393,10340,5805 Deerfield Blvd,"https://www.google.com/maps/dir/?api=1&destination=39.30760702,-84.31658604",Mason,OH,45040,39.30760702,-84.31658604
394,10558,1050 Miamisburg Centerville Rd,"https://www.google.com/maps/dir/?api=1&destination=39.626787,-84.190303",Dayton,OH,45458,39.626787,-84.190303
395,10214,3670 W Dublin-Granville Rd,"https://www.google.com/maps/dir/?api=1&destination=40.098628,-83.086634",Columbus,OH,43235,40.098628,-83.086634
396,10385,1555 W Lane Ave,"https://www.google.com/maps/dir/?api=1&destination=40.00659508,-83.05262347",Upper Arlington,OH,43221,40.00659508,-83.05262347
397,10555,4100 Easton Gateway Dr,"https://www.google.com/maps/dir/?api=1&destination=40.056875,-82.909634",Columbus,OH,43219,40.056875,-82.909634
398,10484,19607 Detroit Rd,"https://www.google.com/maps/dir/?api=1&destination=41.478792,-81.840031",Rocky River,OH,44116,41.478792,-81.840031
399,10673,1745 W Market St,"https://www.google.com/maps/dir/?api=1&destination=41.110953,-81.571348",Akron,OH,44313,41.110953,-81.571348
400,10199,13998 Cedar Rd,"https://www.google.com/maps/dir/?api=1&destination=41.5008555,-81.53673331",University Heights,OH,44118,41.5008555,-81.53673331
401,10664,50 Wall St,"https://www.google.com/maps/dir/?api=1&destination=41.45009,-81.484869",Orange,OH,44122,41.45009,-81.484869
402,10376,6001 North Western Ave,"https://www.google.com/maps/dir/?api=1&destination=35.534037,-97.530387",Oklahoma City,OK,73118,35.534037,-97.530387
403,10304,1401 E 41st St,"https://www.google.com/maps/dir/?api=1&destination=36.104769,-95.97313",Tulsa,OK,74105,36.104769,-95.97313
404,10472,9136 S Yale Ave,"https://www.google.com/maps/dir/?api=1&destination=36.03065852,-95.92337312",Tulsa,OK,74137,36.03065852,-95.92337312
405,10407,2610 NE Hwy 20,"https://www.google.com/maps/dir/?api=1&destination=44.056252,-121.265962",Bend,OR,97701,44.056252,-121.265962
406,10243,4301 NE Sandy Blvd,"https://www.google.com/maps/dir/?api=1&destination=45.536961,-122.61867",Portland,OR,97213,45.536961,-122.61867
407,10402,2825 East Burnside St,"https://www.google.com/maps/dir/?api=1&destination=45.523118,-122.63672",Portland,OR,97214,45.523118,-122.63672
408,10654,11 S State St,"https://www.google.com/maps/dir/?api=1&destination=45.41577625,-122.6622406",Lake Oswego,OR,97034,45.41577625,-122.6622406
409,10375,3535 NE 15th Ave,"https://www.google.com/maps/dir/?api=1&destination=45.54906,-122.651114",Portland,OR,97212,45.54906,-122.651114
410,10148,1210 NW Couch St,"https://www.google.com/maps/dir/?api=1&destination=45.523508,-122.683434",Portland,OR,97209,45.523508,-122.683434
411,10266,7380 SW Bridgeport Rd,"https://www.google.com/maps/dir/?api=1&destination=45.394432,-122.751583",Tigard,OR,97224,45.394432,-122.751583
412,10537,12220 SW Scholls Ferry Rd,"https://www.google.com/maps/dir/?api=1&destination=45.442495,-122.801781",Tigard,OR,97223,45.442495,-122.801781
413,10294,353 E Broadway,"https://www.google.com/maps/dir/?api=1&destination=44.050111,-123.087863",Eugene,OR,97401,44.050111,-123.087863
414,10327,9940 NE Cornell Rd,"https://www.google.com/maps/dir/?api=1&destination=45.53377558,-122.8771025",Hillsboro,OR,97124,45.53377558,-122.8771025
415,10377,10576 Perry Hwy,"https://www.google.com/maps/dir/?api=1&destination=40.61225173,-80.05287531",Wexford,PA,15090,40.61225173,-80.05287531
416,10242,111 Siena Dr,"https://www.google.com/maps/dir/?api=1&destination=40.34603161,-80.05813049",Upper St. Clair,PA,15241,40.34603161,-80.05813049
417,10694,5700 Penn Ave,"https://www.google.com/maps/dir/?api=1&destination=40.4622,-79.9286",Pittsburgh,PA,15206,40.4622,-79.9286
418,10624,1563 Fruitville Pike,"https://www.google.com/maps/dir/?api=1&destination=40.065349,-76.313169",Lancaster,PA,17601,40.065349,-76.313169
419,10566,"750 N Krocks Rd, Ste 301","https://www.google.com/maps/dir/?api=1&destination=40.56440567,-75.5668647",Allentown,PA,18106,40.56440567,-75.5668647
420,10660,175 N Pottstown Pike,"https://www.google.com/maps/dir/?api=1&destination=40.0303,-75.627998",Exton,PA,19341,40.0303,-75.627998
421,10353,475 Wilmington West Chester Pike,"https://www.google.com/maps/dir/?api=1&destination=39.86349887,-75.54307077",Glen Mills,PA,19342,39.86349887,-75.54307077
422,10053,821 Lancaster Ave,"https://www.google.com/maps/dir/?api=1&destination=40.048876,-75.411115",Wayne,PA,19087,40.048876,-75.411115
423,10625,3737 West Chester Pike,"https://www.google.com/maps/dir/?api=1&destination=39.987825,-75.403903",Newtown Square,PA,19073,39.987825,-75.403903
424,10249,500 W Germantown Pike,"https://www.google.com/maps/dir/?api=1&destination=40.11418192,-75.28110864",Plymouth Meeting,PA,19462,40.11418192,-75.28110864
425,10496,15 E Wynnewood Rd,"https://www.google.com/maps/dir/?api=1&destination=40.0019522,-75.2755867",Wynnewood,PA,19096,40.0019522,-75.2755867
426,10599,1111 N Bethlehem Pike,"https://www.google.com/maps/dir/?api=1&destination=40.188211,-75.227542",Spring House,PA,19477,40.188211,-75.227542
427,10514,2101 Pennsylvania Ave,"https://www.google.com/maps/dir/?api=1&destination=39.963185,-75.174306",Philadelphia,PA,19130,39.963185,-75.174306
428,10112,929 South St,"https://www.google.com/maps/dir/?api=1&destination=39.942897,-75.157883",Philadelphia,PA,19147,39.942897,-75.157883
429,10100,1575 The Fairway,"https://www.google.com/maps/dir/?api=1&destination=40.107871,-75.116061",Jenkintown,PA,19046,40.107871,-75.116061
430,10254,151 Sockanosset Cross Rd,"https://www.google.com/maps/dir/?api=1&destination=41.755906,-71.456046",Cranston,RI,02920,41.755906,-71.456046
431,10111,601 N Main St,"https://www.google.com/maps/dir/?api=1&destination=41.83714,-71.408307",Providence,RI,02904,41.83714,-71.408307
432,10014,261 Waterman St,"https://www.google.com/maps/dir/?api=1&destination=41.827787,-71.386189",Providence,RI,02906,41.827787,-71.386189
433,10224,1140 Woodruff Rd,"https://www.google.com/maps/dir/?api=1&destination=34.825521,-82.300837",Greenville,SC,29607,34.825521,-82.300837
434,10464,"702 Cross Hill Rd, Ste 300","https://www.google.com/maps/dir/?api=1&destination=33.9931,-80.975304",Columbia,SC,29205,33.9931,-80.975304
435,10561,50 Shelter Cove Ln,"https://www.google.com/maps/dir/?api=1&destination=32.187478,-80.716653",Hilton Head Island,SC,29928,32.187478,-80.716653
436,10698,1125 Savannah Hwy,"https://www.google.com/maps/dir/?api=1&destination=32.782649,-79.996381",Charleston,SC,29407,32.782649,-79.996381
437,10201,923 Houston Northcutt Blvd,"https://www.google.com/maps/dir/?api=1&destination=32.802162,-79.889113",Mount Pleasant,SC,29464,32.802162,-79.889113
438,10480,5014 Poplar Ave,"https://www.google.com/maps/dir/?api=1&destination=35.113149,-89.894177",Memphis,TN,38117,35.113149,-89.894177
439,10562,7825 US Highway 72,"https://www.google.com/maps/dir/?api=1&destination=35.08906383,-89.80212448",Germantown,TN,38138,35.08906383,-89.80212448
440,10685,1202 Broadway,"https://www.google.com/maps/dir/?api=1&destination=36.1563,-86.7886",Nashville,TN,37203,36.1563,-86.7886
441,10241,4021 Hillsboro Pike,"https://www.google.com/maps/dir/?api=1&destination=36.103133,-86.8185",Nashville,TN,37215,36.103133,-86.8185
442,10321,1566 W McEwen Dr,"https://www.google.com/maps/dir/?api=1&destination=35.934445,-86.824652",Franklin,TN,37067,35.934445,-86.824652
443,10409,301 Manufacturers Rd,"https://www.google.com/maps/dir/?api=1&destination=35.06336956,-85.31437339",Chattanooga,TN,37405,35.06336956,-85.31437339
444,10782,"1814 Gunbarrel Rd, Ste 100","https://www.google.com/maps/dir/?api=1&destination=35.023851,-85.156119",Chattanooga,TN,37421,35.023851,-85.156119
445,10461,6730 Papermill Dr NW,"https://www.google.com/maps/dir/?api=1&destination=35.933145,-84.01555",Knoxville,TN,37919,35.933145,-84.01555
446,10498,4041 Waller Creek,"https://www.google.com/maps/dir/?api=1&destination=33.072621,-97.084357",Highland Village,TX,75077,33.072621,-97.084357
447,10358,105 Stacy Rd,"https://www.google.com/maps/dir/?api=1&destination=33.13100341,-96.65660264",Fairview,TX,75069,33.13100341,-96.65660264
448,10030,2201 Preston Rd,"https://www.google.com/maps/dir/?api=1&destination=33.029281,-96.796754",Plano,TX,75093,33.029281,-96.796754
449,10613,1411 E Renner Rd,"https://www.google.com/maps/dir/?api=1&destination=32.99879421,-96.69873256",Richardson,TX,75082,32.99879421,-96.69873256
450,10473,"5100 Belt Line Rd, Ste 1012","https://www.google.com/maps/dir/?api=1&destination=32.953182,-96.821423",Addison,TX,75254,32.953182,-96.821423
451,10523,4801 Colleyvile Blvd,"https://www.google.com/maps/dir/?api=1&destination=32.879212,-97.155465",Colleyville,TX,76034,32.879212,-97.155465
452,10627,6741 N MacArthur Blvd,"https://www.google.com/maps/dir/?api=1&destination=32.901281,-96.960361",Irving,TX,75039,32.901281,-96.960361
453,10227,"11700 Preston Rd, Ste 714","https://www.google.com/maps/dir/?api=1&destination=32.907312,-96.803062",Dallas,TX,75230,32.907312,-96.803062
454,10239,"8190 Park Ln, Ste 351","https://www.google.com/maps/dir/?api=1&destination=32.86799526,-96.76796226",Dallas,TX,75231,32.86799526,-96.76796226
455,10140,4100 Lomo Alto Dr,"https://www.google.com/maps/dir/?api=1&destination=32.82044,-96.81471",Highland Park,TX,75219,32.82044,-96.81471
456,10098,801 E Lamar,"https://www.google.com/maps/dir/?api=1&destination=32.766919,-97.098904",Arlington,TX,76011,32.766919,-97.098904
457,10283,2118 Abrams Rd,"https://www.google.com/maps/dir/?api=1&destination=32.815669,-96.752321",Dallas,TX,75214,32.815669,-96.752321
458,10505,2510 McKinney Ave,"https://www.google.com/maps/dir/?api=1&destination=32.79542,-96.801691",Dallas,TX,75201,32.79542,-96.801691
459,10332,3720 Vision Dr,"https://www.google.com/maps/dir/?api=1&destination=32.700021,-97.41296",Fort Worth,TX,76109,32.700021,-97.41296
460,10665,"5001 183 Toll Rd, Bldg A Ste 100","https://www.google.com/maps/dir/?api=1&destination=30.53573895,-97.81767839",Cedar Park,TX,78613,30.53573895,-97.81767839
461,10316,11920 Domain Dr,"https://www.google.com/maps/dir/?api=1&destination=30.406373,-97.720025",Austin,TX,78758,30.406373,-97.720025
462,10036,"9607 Research Blvd, Ste 300","https://www.google.com/maps/dir/?api=1&destination=30.389293,-97.741483",Austin,TX,78759,30.389293,-97.741483
463,10393,12601 Hill Country Blvd,"https://www.google.com/maps/dir/?api=1&destination=30.307525,-97.937572",Bee Cave,TX,78738,30.307525,-97.937572
464,10145,525 N Lamar Blvd,"https://www.google.com/maps/dir/?api=1&destination=30.270598,-97.753388",Austin,TX,78703,30.270598,-97.753388
465,10721,"901 E 5th St, Ste 100","https://www.google.com/maps/dir/?api=1&destination=30.26396,-97.73363",Austin,TX,78702,30.26396,-97.73363
466,10384,"4301 W William Cannon, Bldg B Ste 800","https://www.google.com/maps/dir/?api=1&destination=30.220346,-97.841947",Austin,TX,78749,30.220346,-97.841947
467,10574,"1925 Hughes Landing Blvd, Ste 100","https://www.google.com/maps/dir/?api=1&destination=30.169391,-95.470834",The Woodlands,TX,77380,30.169391,-95.470834
468,10497,10133 Louetta Rd,"https://www.google.com/maps/dir/?api=1&destination=29.998395,-95.562013",Houston,TX,77070,29.998395,-95.562013
469,10444,18403 Blanco Rd,"https://www.google.com/maps/dir/?api=1&destination=29.613119,-98.510941",San Antonio,TX,78258,29.613119,-98.510941
470,10622,100 Pitt St,"https://www.google.com/maps/dir/?api=1&destination=31.834063,-106.548039",El Paso,TX,79912,31.834063,-106.548039
471,10075,"255 E Basse Rd, Ste 130","https://www.google.com/maps/dir/?api=1&destination=29.493296,-98.480574",San Antonio,TX,78209,29.493296,-98.480574
472,10652,101 N Loop W,"https://www.google.com/maps/dir/?api=1&destination=29.8139,-95.3981",Houston,TX,77018,29.8139,-95.3981
473,10474,6601 S Fry Rd,"https://www.google.com/maps/dir/?api=1&destination=29.712195,-95.771282",Katy,TX,77494,29.712195,-95.771282
474,10552,1407 S Voss Rd,"https://www.google.com/maps/dir/?api=1&destination=29.75252,-95.499911",Houston,TX,77057,29.75252,-95.499911
475,10612,11041 Westheimer Rd,"https://www.google.com/maps/dir/?api=1&destination=29.73506756,-95.57052056",Houston,TX,77042,29.73506756,-95.57052056
476,10251,"1700 Post Oak Blvd, Ste 100","https://www.google.com/maps/dir/?api=1&destination=29.749298,-95.46192",Houston,TX,77056,29.749298,-95.46192
477,10346,701 Waugh Dr,"https://www.google.com/maps/dir/?api=1&destination=29.758033,-95.397559",Houston,TX,77019,29.758033,-95.397559
478,10115,2955 Kirby Dr,"https://www.google.com/maps/dir/?api=1&destination=29.739315,-95.418147",Houston,TX,77098,29.739315,-95.418147
479,10134,4004 Bellaire Blvd,"https://www.google.com/maps/dir/?api=1&destination=29.70693,-95.441443",Houston,TX,77025,29.70693,-95.441443
480,10258,15900 Southwest Fwy,"https://www.google.com/maps/dir/?api=1&destination=29.600051,-95.623382",Sugar Land,TX,77478,29.600051,-95.623382
481,10646,6598 N Landmark Dr,"https://www.google.com/maps/dir/?api=1&destination=40.727189,-111.546933",Park City,UT,84098,40.727189,-111.546933
482,10430,6930 S Highland Dr,"https://www.google.com/maps/dir/?api=1&destination=40.625077,-111.835906",Cottonwood Heights,UT,84121,40.625077,-111.835906
483,10415,1131 E Wilmington Ave,"https://www.google.com/maps/dir/?api=1&destination=40.723719,-111.85894",Salt Lake City,UT,84106,40.723719,-111.85894
484,10280,544 S 700 E,"https://www.google.com/maps/dir/?api=1&destination=40.757926,-111.871839",Salt Lake City,UT,84102,40.757926,-111.871839
485,10466,1800 Laskin Rd,"https://www.google.com/maps/dir/?api=1&destination=36.85069,-76.027984",Virginia Beach,VA,23454,36.85069,-76.027984
486,10205,1797 Hydraulic Rd,"https://www.google.com/maps/dir/?api=1&destination=38.05968725,-78.48925924",Charlottesville,VA,22901,38.05968725,-78.48925924
487,10534,"19800 Belmont Chase Dr, Unit 160","https://www.google.com/maps/dir/?api=1&destination=39.068415,-77.484275",Ashburn,VA,20147,39.068415,-77.484275
488,10223,4501 Market Commons Dr,"https://www.google.com/maps/dir/?api=1&destination=38.85774522,-77.37750289",Fairfax,VA,22033,38.85774522,-77.37750289
489,10061,11660 Plaza America Dr,"https://www.google.com/maps/dir/?api=1&destination=38.95171143,-77.34918526",Reston,VA,20190,38.95171143,-77.34918526
490,10065,143 Maple Ave E,"https://www.google.com/maps/dir/?api=1&destination=38.902421,-77.262963",Vienna,VA,22180,38.902421,-77.262963
491,10257,11173 W Broad St,"https://www.google.com/maps/dir/?api=1&destination=37.64789453,-77.59958349",Glen Allen,VA,23060,37.64789453,-77.59958349
492,10647,1635 Boro Place,"https://www.google.com/maps/dir/?api=1&destination=38.9251,-77.2331",McLean,VA,22102,38.9251,-77.2331
493,10049,7511 Leesburg Pike,"https://www.google.com/maps/dir/?api=1&destination=38.902898,-77.205047",Falls Church,VA,22043,38.902898,-77.205047
494,10795,6426 Springfield Plaza,"https://www.google.com/maps/dir/?api=1&destination=38.77998354,-77.19008231",Springfield,VA,22150,38.77998354,-77.19008231
495,10598,2024 W Broad St,"https://www.google.com/maps/dir/?api=1&destination=37.557842,-77.461533",Richmond,VA,23220,37.557842,-77.461533
496,10042,2700 Wilson Blvd,"https://www.google.com/maps/dir/?api=1&destination=38.889049,-77.091065",Arlington,VA,22201,38.889049,-77.091065
497,10531,"520 12th St South, Ste 100","https://www.google.com/maps/dir/?api=1&destination=38.862695,-77.054583",Arlington,VA,22202,38.862695,-77.054583
498,10185,1700 Duke St,"https://www.google.com/maps/dir/?api=1&destination=38.804089,-77.059969",Alexandria,VA,22314,38.804089,-77.059969
499,10525,"12090 Jefferson Ave, Ste 100","https://www.google.com/maps/dir/?api=1&destination=37.10389695,-76.48956407",Newport News,VA,23606,37.10389695,-76.48956407
500,10260,17991 NE Redmond Way,"https://www.google.com/maps/dir/?api=1&destination=47.666262,-122.101703",Redmond,WA,98052,47.666262,-122.101703
501,10153,888 116th Ave NE,"https://www.google.com/maps/dir/?api=1&destination=47.618361,-122.184588",Bellevue,WA,98004,47.618361,-122.184588
502,10655,12501 120th Ave NE,"https://www.google.com/maps/dir/?api=1&destination=47.711523,-122.179711",Kirkland,WA,98034,47.711523,-122.179711
503,10630,1001 Broadway,"https://www.google.com/maps/dir/?api=1&destination=47.6113,-122.321",Seattle,WA,98122,47.6113,-122.321
504,10216,2210 Westlake Ave,"https://www.google.com/maps/dir/?api=1&destination=47.618249,-122.337898",Seattle,WA,98121,47.618249,-122.337898
505,10103,1026 NE 64th St,"https://www.google.com/maps/dir/?api=1&destination=47.675254,-122.316555",Seattle,WA,98115,47.675254,-122.316555
506,10524,"4755 Fauntleroy Way SW, Ste 190","https://www.google.com/maps/dir/?api=1&destination=47.560745,-122.381926",Seattle,WA,98116,47.560745,-122.381926
507,10436,"2800 SW 196th St, Ste 100","https://www.google.com/maps/dir/?api=1&destination=47.819814,-122.272471",Lynnwood,WA,98036,47.819814,-122.272471
508,10588,3515 Bridgeport Way W,"https://www.google.com/maps/dir/?api=1&destination=47.227235,-122.536071",University Place,WA,98466,47.227235,-122.536071
509,10275,2001 15th Ave W,"https://www.google.com/maps/dir/?api=1&destination=47.63696928,-122.3768223",Seattle,WA,98119,47.63696928,-122.3768223
510,10637,1030 Lakeway Dr,"https://www.google.com/maps/dir/?api=1&destination=48.74363266,-122.461261",Bellingham,WA,98229,48.74363266,-122.461261
511,10776,4710 Madison Yards Way,"https://www.google.com/maps/dir/?api=1&destination=43.07461,-89.45844",Madison,WI,53705,43.07461,-89.45844
512,10586,11100 W Burleigh St,"https://www.google.com/maps/dir/?api=1&destination=43.07544237,-88.05151012",Wauwatosa,WI,53222,43.07544237,-88.05151012
513,10197,2305 N Prospect Ave,"https://www.google.com/maps/dir/?api=1&destination=43.06032381,-87.88376223",Milwaukee,WI,53211,43.06032381,-87.88376223
514,10792,1155 S Highway 89,"https://www.google.com/maps/dir/?api=1&destination=43.4636658,-110.7940903",Jackson,WY,83001,43.4636658,-110.7940903
